Device type:  cuda
Processed read  efa2e86c-4713-45d0-9348-bf384a04b8b0  in  3657.986716270447 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  ff829139-d6ef-4833-a209-418ccb3da0e1
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  ff829139-d6ef-4833-a209-418ccb3da0e1  in  3615.523540496826 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  fe5a08e1-ac15-45f1-9d43-d732327dd8c2
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  fe5a08e1-ac15-45f1-9d43-d732327dd8c2  in  3566.799409389496 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  5940ab0d-3d93-4947-85b4-76e882d7593e
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  5940ab0d-3d93-4947-85b4-76e882d7593e  in  3573.3364095687866 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  f8af6fbe-e3f0-404d-b2ec-ea4866b5fae8
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  f8af6fbe-e3f0-404d-b2ec-ea4866b5fae8  in  3130.7954988479614 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  21faae00-3a68-413d-ba2b-66e543ac7798
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  21faae00-3a68-413d-ba2b-66e543ac7798  in  3015.989825963974 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  ad8d6246-a991-4a7c-a92c-fe4aca046253
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  ad8d6246-a991-4a7c-a92c-fe4aca046253  in  3005.407717704773 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  18593b12-77a8-44d2-946c-da82f82f3739
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  18593b12-77a8-44d2-946c-da82f82f3739  in  3314.987869501114 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  7798ab9b-d90a-4db2-90d8-c9e00c68f8a7
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  7798ab9b-d90a-4db2-90d8-c9e00c68f8a7  in  3438.793844938278 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  8ecfc19b-f64d-46b5-9082-2dd42938ef7b
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  8ecfc19b-f64d-46b5-9082-2dd42938ef7b  in  4517.176963567734 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  ba2d7179-4b08-4bac-bd78-f0bb776ea57b
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  ba2d7179-4b08-4bac-bd78-f0bb776ea57b  in  8563.597011566162 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  53fe1b45-155e-4dae-ab23-049127f19aaa
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  53fe1b45-155e-4dae-ab23-049127f19aaa  in  6413.965042591095 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  796b05ad-93f2-441c-896f-f7f1f0a11746
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  796b05ad-93f2-441c-896f-f7f1f0a11746  in  3566.6508119106293 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  b60d9473-b0d2-4942-8033-a3536ff4810c
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  b60d9473-b0d2-4942-8033-a3536ff4810c  in  3582.8483097553253 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/chrom/modPredict/231024_RDN37_chrom_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Finished all analysis in  66731.82685494423 s.
Device type:  cuda
Predicting on region:  chrXII:450300-459300
Start parsing bam file to get reads aligned to the region......
done with bam file.
Start parsing eventalign file to map signals to the list......
10.0  M lines have passed.
20.0  M lines have passed.
30.0  M lines have passed.
40.0  M lines have passed.
50.0  M lines have passed.
60.0  M lines have passed.
70.0  M lines have passed.
80.0  M lines have passed.
90.0  M lines have passed.
100.0  M lines have passed.
110.0  M lines have passed.
120.0  M lines have passed.
130.0  M lines have passed.
140.0  M lines have passed.
150.0  M lines have passed.
160.0  M lines have passed.
170.0  M lines have passed.
180.0  M lines have passed.
190.0  M lines have passed.
200.0  M lines have passed.
210.0  M lines have passed.
220.0  M lines have passed.
230.0  M lines have passed.
240.0  M lines have passed.
250.0  M lines have passed.
260.0  M lines have passed.
270.0  M lines have passed.
280.0  M lines have passed.
290.0  M lines have passed.
300.0  M lines have passed.
310.0  M lines have passed.
320.0  M lines have passed.
6  reads left in readname list
5  reads left in readname list
4  reads left in readname list
3  reads left in readname list
2  reads left in readname list
1  reads left in readname list
330.0  M lines have passed.
340.0  M lines have passed.
350.0  M lines have passed.
360.0  M lines have passed.
370.0  M lines have passed.
380.0  M lines have passed.
390.0  M lines have passed.
400.0  M lines have passed.
410.0  M lines have passed.
420.0  M lines have passed.
430.0  M lines have passed.
440.0  M lines have passed.
450.0  M lines have passed.
460.0  M lines have passed.
470.0  M lines have passed.
done with reading eventalign file.
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300siganlAlign.tsv
Start parsing sigalign file......
Start processing  2aeb2558-fe83-4d21-bac6-ecd9efa7852f
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  2aeb2558-fe83-4d21-bac6-ecd9efa7852f  in  3807.561907529831 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  74c4a798-f024-4732-b9f8-f2f6783c3dfc
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  74c4a798-f024-4732-b9f8-f2f6783c3dfc  in  3813.243392467499 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  3e9250c6-f2e0-4f84-9e21-f6db58b38e7b
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  3e9250c6-f2e0-4f84-9e21-f6db58b38e7b  in  3627.4228579998016 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  60433ff0-5483-43a5-a995-7b745cef181a
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  60433ff0-5483-43a5-a995-7b745cef181a  in  3452.886973619461 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  72ce19d4-2c18-477a-93a7-f43c5d3eea1a
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  72ce19d4-2c18-477a-93a7-f43c5d3eea1a  in  4000.0198380947113 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Start processing  d8fd2fba-d713-4b8c-9ff0-56f38a75c599
Predicting at position: 0
Predicting at position: 500
Predicting at position: 1000
Predicting at position: 1500
Predicting at position: 2000
Predicting at position: 2500
Predicting at position: 3000
Predicting at position: 3500
Predicting at position: 4000
Predicting at position: 4500
Predicting at position: 5000
Predicting at position: 5500
Predicting at position: 6000
Predicting at position: 6500
Predicting at position: 7000
Predicting at position: 7500
Predicting at position: 8000
Predicting at position: 8500
Processed read  d8fd2fba-d713-4b8c-9ff0-56f38a75c599  in  3715.4899837970734 s
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_neg_meanScore_medianPos_chrXII:450300-459300modScores.tsv
Finished all analysis in  24794.50804257393 s.
Device type:  cuda
Predicting on region:  chrXII:450300-459300
Start parsing bam file to get reads aligned to the region......
done with bam file.
Start parsing eventalign file to map signals to the list......
10.0  M lines have passed.
20.0  M lines have passed.
30.0  M lines have passed.
40.0  M lines have passed.
50.0  M lines have passed.
60.0  M lines have passed.
70.0  M lines have passed.
80.0  M lines have passed.
90.0  M lines have passed.
100.0  M lines have passed.
110.0  M lines have passed.
120.0  M lines have passed.
130.0  M lines have passed.
140.0  M lines have passed.
150.0  M lines have passed.
160.0  M lines have passed.
170.0  M lines have passed.
180.0  M lines have passed.
190.0  M lines have passed.
200.0  M lines have passed.
210.0  M lines have passed.
220.0  M lines have passed.
230.0  M lines have passed.
240.0  M lines have passed.
250.0  M lines have passed.
260.0  M lines have passed.
270.0  M lines have passed.
280.0  M lines have passed.
290.0  M lines have passed.
300.0  M lines have passed.
310.0  M lines have passed.
320.0  M lines have passed.
330.0  M lines have passed.
340.0  M lines have passed.
350.0  M lines have passed.
360.0  M lines have passed.
370.0  M lines have passed.
380.0  M lines have passed.
390.0  M lines have passed.
400.0  M lines have passed.
410.0  M lines have passed.
done with reading eventalign file.
Output signalAlign file saved in:
 /private/groups/brookslab/gabai/projects/Add-seq/data/ctrl/modPredict/231024_RDN37_pos_meanScore_medianPos_chrXII:450300-459300siganlAlign.tsv
Start parsing sigalign file......
Finished all analysis in  2277.730461835861 s.
